name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
2019 weather new york,2019-04-01,4.7,-1.3,1.5,0.1,-6.9,-3.6,-9.9,45,0.03,100,4.17,"rain,snow",0,0,57.3,42,286.1,1020.7,35.3,15.9,265.6,23,9,,2019-04-01T06:38:11,2019-04-01T19:21:46,0.94,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"KGFL,72522014750,72616654781,72518014735,E4767,KDDH,KALB,D3701"
2019 weather new york,2019-04-02,10.8,-5.3,3.5,10.8,-5.6,1.9,-9.5,41.1,0,0,0,,0,0,52.3,35.1,132.5,1026.3,49.4,16,226.1,19.4,8,,2019-04-02T06:36:26,2019-04-02T19:22:56,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-03,15.8,0.6,7.1,15.8,-1,5.6,-5.2,43.3,0,0,0,,0,0,64.4,43.9,189.1,1016.3,45.8,16,234.4,20.1,9,,2019-04-03T06:34:42,2019-04-03T19:24:05,0.99,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-04,7.8,0.7,4,3.4,-3.7,-0.6,-12.7,29.9,0,0,0,,0,0,56.6,37.8,290.3,1028,26.8,16,261.2,22.5,8,,2019-04-04T06:32:58,2019-04-04T19:25:14,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KGFL,72522014750,APBN6,72616654781,72518014735,E4767,KDDH,KALB,D3701"
2019 weather new york,2019-04-05,5.5,-3.8,0.6,3.1,-5.2,-2.1,-7.8,56.3,5.46,100,33.33,"rain,snow",0.6,0.2,45.3,27,158.6,1030.6,67.2,12.9,82.9,7.2,4,,2019-04-05T06:31:14,2019-04-05T19:26:24,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-06,14,1.6,6.6,14,-3.1,5.3,1.6,72,0.12,100,12.5,"rain,snow",0.4,0.7,33.5,29.6,193.6,1022.9,68.2,15.5,170.1,14.6,8,,2019-04-06T06:29:31,2019-04-06T19:27:33,0.01,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-07,18.8,0.9,10.6,18.8,0.9,10.5,2.9,62,0,0,0,,0,0.1,,18,127.3,1022.2,67.1,15.9,183.2,15.9,7,,2019-04-07T06:27:48,2019-04-07T19:28:42,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-08,14.4,9.1,11.6,14.4,8.3,11.5,7.4,76.5,8.17,100,58.33,rain,0,0,42.5,23.1,133.8,1009.8,79.1,15,73.5,6.3,4,,2019-04-08T06:26:06,2019-04-08T19:29:51,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-09,16.1,4.6,9,16.1,2.3,8.3,4.6,74.9,7.86,100,12.5,rain,0,0,67.4,35.9,168.3,1004,60.5,14.6,149.3,13,7,,2019-04-09T06:24:24,2019-04-09T19:31:01,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-10,9.2,0.7,5.4,5.5,-3.2,1.7,-3.4,54.1,0,0,0,,0,0,52.2,33.4,287.2,1011.4,73.5,16,207.6,17.8,9,,2019-04-10T06:22:42,2019-04-10T19:32:10,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-11,9.1,-1.8,4.4,8.1,-4.3,3,-8.1,42.9,0,0,0,,0,0,,10.8,162,1023.8,52.3,16,196,17,9,,2019-04-11T06:21:01,2019-04-11T19:33:19,0.18,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-12,15.7,4.4,10,15.7,4.4,9.3,2,58.7,1.4,100,16.67,rain,0,0,56.4,37.1,120.1,1022,76.4,15.9,188.2,16.3,9,,2019-04-12T06:19:21,2019-04-12T19:34:28,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-13,23,12.4,17.6,23,12.4,17.6,7.8,57.7,1.37,100,20.83,rain,0,0,45,24.2,238.1,1015.4,60,15.8,227.7,19.6,8,,2019-04-13T06:17:41,2019-04-13T19:35:38,0.29,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-14,14.4,7.2,10.8,14.4,5.8,10.4,1.3,54.3,3.97,100,29.17,rain,0,0,29.5,15.1,124.9,1011.7,76.5,15.7,87.6,7.4,4,,2019-04-14T06:16:02,2019-04-14T19:36:47,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-15,16.5,5.4,9.7,16.5,0.3,7.5,5.2,74.2,35.68,100,75,rain,0,0,67.1,40,249.5,996.4,72.3,14,93.6,8,4,,2019-04-15T06:14:24,2019-04-15T19:37:56,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,E4767,KDDH,KALB,D3701"
2019 weather new york,2019-04-16,13.6,2.8,7.8,13.6,-2.8,4.8,-4.6,43.5,0,0,0,,0,0,59.6,34,291.9,1013.8,47.5,16,278.6,24.1,9,,2019-04-16T06:12:46,2019-04-16T19:39:05,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KGFL,72522014750,APBN6,72616654781,72518014735,E4767,KDDH,KALB,D3701"
2019 weather new york,2019-04-17,15.9,0.6,9.4,15.9,0.6,9.2,-5.3,38,0,0,0,,0,0,,15.6,130.3,1020.7,35.6,16,289.3,25,9,,2019-04-17T06:11:09,2019-04-17T19:40:15,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KGFL,72522014750,APBN6,72616654781,72518014735,E4767,KDDH,KALB,D3701"
2019 weather new york,2019-04-18,13.3,4.2,10.5,13.3,2.8,9.5,2.4,58.9,1.19,100,29.17,rain,0,0,54.5,33.2,161.7,1016.9,87.5,15.9,130.7,11.3,6,,2019-04-18T06:09:33,2019-04-18T19:41:24,0.49,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-19,24.1,12.2,18.6,24.1,12.2,18.6,12.9,70.6,3.1,100,20.83,rain,0,0,52.3,30.2,170,1005.7,58.6,15,92.4,8,4,,2019-04-19T06:07:57,2019-04-19T19:42:33,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-20,20.4,15.7,18.5,20.4,15.7,18.5,14.2,76.5,13.05,100,45.83,rain,0,0,58.1,34.3,157.3,1006.2,77,14.5,45.7,4,3,,2019-04-20T06:06:23,2019-04-20T19:43:42,0.51,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-21,21.7,10.7,16.2,21.7,10.7,16.2,9.2,64.3,0.08,100,8.33,rain,0,0,41.1,25.2,196.9,1014.7,62.3,15.9,231.3,20,9,,2019-04-21T06:04:49,2019-04-21T19:44:51,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,E4767,KDDH,KALB,D3701"
2019 weather new york,2019-04-22,22.4,10.4,16,22.4,10.4,16,7.7,59.7,0,0,0,,0,0,37.8,22.5,184,1018.9,61,15.9,234.4,20.1,9,,2019-04-22T06:03:16,2019-04-22T19:46:00,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KGFL,72522014750,APBN6,72616654781,72518014735,E4767,KDDH,KALB,D3701"
2019 weather new york,2019-04-23,23.6,9.9,16.8,23.6,9.3,16.8,6.9,54.3,4,100,12.5,rain,0,0,27.7,17.1,189,1012.5,51.3,15.7,263.2,22.8,9,,2019-04-23T06:01:44,2019-04-23T19:47:10,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,E4767,KDDH,KALB,D3701"
2019 weather new york,2019-04-24,16.1,6.6,10.8,16.1,4.7,9.4,4.1,63.8,0.03,100,4.17,rain,0,0,47.3,31.5,279.3,1009.3,82.6,16,143.3,12.3,5,,2019-04-24T06:00:13,2019-04-24T19:48:19,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-25,18.5,3.3,11.3,18.5,2.8,11,2.3,56,0,0,0,,0,0,,11.6,178.7,1013.5,46.4,16,284.6,24.5,9,,2019-04-25T05:58:43,2019-04-25T19:49:28,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-26,15.2,10.3,12.8,15.2,10.3,12.8,8.1,73.9,13.16,100,75,rain,0,0,54.5,23.3,144.7,1003.4,81.1,14.4,45,3.7,2,,2019-04-26T05:57:14,2019-04-26T19:50:36,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-27,10.2,5,7,10.2,0.6,3.2,0.9,66,10.2,100,37.5,rain,0,0,59.9,33.8,288.8,1000.1,47.1,15,125.6,10.8,6,,2019-04-27T05:55:46,2019-04-27T19:51:45,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-28,9.8,5.3,7.3,7.8,1.8,5.4,0.3,61.2,0.31,100,16.67,rain,0,0,51.8,28,271,1016.4,69,16,110.3,9.6,4,,2019-04-28T05:54:20,2019-04-28T19:52:54,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,E4767,KDDH,KALB,D3701"
2019 weather new york,2019-04-29,13.3,1,8.1,13.3,-0.6,7.3,-4.7,43.5,0,0,0,,0,0,,18.6,193.2,1027.2,37,16,252.8,21.9,9,,2019-04-29T05:52:54,2019-04-29T19:54:02,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
2019 weather new york,2019-04-30,10.2,4.5,7.9,10.2,4.5,7.2,3.8,76.1,1.68,100,25,rain,0,0,27.7,12.3,153,1024.9,82,12.5,46.8,4.1,1,,2019-04-30T05:51:29,2019-04-30T19:55:11,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KGFL,72522014750,APBN6,72616654781,72518014735,KDDH,KALB,D3701"
